sapka_rengi,sapka_sekli,solungac_rengi,koku,habitat,halka_tipi,sinif
gri,yuvarlak,siyah,küflü,gübre,tek,zehirli
kahverengi,yuvarlak,kahverengi,küflü,kentsel,yok,zehirli
gri,düz,çikolata,baharatlı,orman,yok,zehirli
beyaz,yuvarlak,siyah,çürük,orman,yok,zehirli
beyaz,çan,pembe,badem,orman,tek,zehirli
beyaz,içbükey,çikolata,çürük,bahçe,yok,zehirli
gri,çan,pembe,kokusuz,çayır,iki,yenir
beyaz,düz,çikolata,kokusuz,çayır,tek,yenir
gri,yuvarlak,çikolata,kokusuz,odunluk,yok,yenir
kahverengi,içbükey,beyaz,badem,gübre,tek,yenir
kahverengi,çan,pembe,kokusuz,orman,tek,zehirli
sarı,düz,kahverengi,kokusuz,bahçe,tek,yenir
gri,çan,pembe,çürük,orman,tek,zehirli
kırmızı,yuvarlak,pembe,tuzlu,gübre,iki,zehirli
gri,düz,siyah,kokusuz,odunluk,yok,yenir
gri,düz,pembe,kreosot,orman,iki,zehirli
beyaz,çıkıntılı,kahverengi,baharatlı,kentsel,yok,zehirli
kahverengi,düz,siyah,anason,çayır,yok,yenir
beyaz,çan,pembe,baharatlı,orman,tek,zehirli
sarı,yuvarlak,siyah,kokusuz,odunluk,tek,yenir
kahverengi,düz,kahverengi,kokusuz,çayır,tek,zehirli
kahverengi,yuvarlak,siyah,badem,gübre,yok,yenir
kahverengi,içbükey,kahverengi,kokusuz,kentsel,tek,yenir
beyaz,çıkıntılı,kahverengi,küflü,odunluk,tek,zehirli
sarı,düz,kahverengi,tuzlu,bahçe,yok,zehirli
gri,içbükey,beyaz,kokusuz,kentsel,tek,yenir
kahverengi,düz,beyaz,kokusuz,çayır,iki,yenir
kahverengi,düz,beyaz,kokusuz,orman,tek,yenir
beyaz,çan,kahverengi,baharatlı,orman,yok,zehirli
beyaz,çıkıntılı,beyaz,kokusuz,odunluk,tek,yenir
kahverengi,yuvarlak,kahverengi,kokusuz,çayır,yok,zehirli
kahverengi,düz,kahverengi,küflü,kentsel,yok,zehirli
sarı,çan,kahverengi,badem,bahçe,iki,yenir
gri,çıkıntılı,çikolata,kreosot,orman,yok,zehirli
beyaz,çan,beyaz,anason,orman,iki,zehirli
gri,yuvarlak,siyah,kokusuz,kentsel,yok,yenir
kahverengi,düz,kahverengi,küflü,kentsel,tek,zehirli
pembe,düz,beyaz,kokusuz,çayır,tek,yenir
pembe,düz,siyah,kokusuz,çayır,tek,zehirli
kırmızı,düz,kahverengi,tuzlu,orman,asılı,zehirli
gri,düz,beyaz,tuzlu,orman,asılı,zehirli
sarı,yuvarlak,pembe,kokusuz,kentsel,iki,yenir
gri,düz,kahverengi,kokusuz,orman,tek,yenir
kahverengi,içbükey,pembe,badem,kentsel,tek,zehirli
beyaz,düz,kahverengi,tuzlu,gübre,yok,zehirli
beyaz,yuvarlak,kahverengi,kokusuz,çayır,iki,yenir
pembe,içbükey,beyaz,baharatlı,gübre,tek,zehirli
kahverengi,çan,kahverengi,çürük,odunluk,tek,zehirli
pembe,düz,çikolata,baharatlı,çayır,tek,zehirli
kırmızı,düz,pembe,kreosot,kentsel,asılı,zehirli
sarı,çıkıntılı,beyaz,baharatlı,odunluk,tek,zehirli
gri,düz,beyaz,çürük,orman,asılı,zehirli
beyaz,düz,çikolata,kokusuz,çayır,yok,yenir
beyaz,yuvarlak,kahverengi,anason,gübre,tek,yenir
pembe,yuvarlak,çikolata,küflü,gübre,tek,zehirli
kırmızı,çıkıntılı,beyaz,kokusuz,bahçe,yok,yenir
kırmızı,çıkıntılı,beyaz,kokusuz,çayır,tek,yenir
sarı,yuvarlak,kahverengi,kokusuz,gübre,asılı,zehirli
pembe,düz,kahverengi,kokusuz,çayır,yok,yenir
kahverengi,yuvarlak,kahverengi,kokusuz,orman,tek,yenir
gri,düz,çikolata,badem,çayır,tek,yenir
pembe,düz,kahverengi,baharatlı,orman,asılı,zehirli
sarı,düz,beyaz,kokusuz,kentsel,tek,yenir
gri,çıkıntılı,pembe,baharatlı,orman,yok,zehirli
sarı,yuvarlak,siyah,baharatlı,orman,yok,zehirli
kahverengi,düz,siyah,kokusuz,bahçe,tek,yenir
kahverengi,yuvarlak,beyaz,badem,orman,tek,yenir
gri,yuvarlak,beyaz,çürük,çayır,asılı,zehirli
pembe,yuvarlak,beyaz,kreosot,çayır,yok,zehirli
kahverengi,yuvarlak,beyaz,küflü,odunluk,yok,zehirli
kırmızı,yuvarlak,siyah,çürük,kentsel,tek,zehirli
pembe,düz,kahverengi,kreosot,orman,tek,zehirli
kahverengi,çan,kahverengi,çürük,gübre,tek,zehirli
sarı,çıkıntılı,kahverengi,küflü,kentsel,tek,zehirli
beyaz,çan,kahverengi,baharatlı,çayır,yok,zehirli
gri,yuvarlak,kahverengi,kokusuz,orman,iki,yenir
gri,yuvarlak,kahverengi,badem,orman,tek,yenir
sarı,düz,pembe,baharatlı,orman,iki,zehirli
beyaz,çan,kahverengi,çürük,bahçe,iki,yenir
kahverengi,yuvarlak,beyaz,çürük,orman,tek,zehirli
kahverengi,çan,pembe,badem,çayır,tek,zehirli
beyaz,içbükey,beyaz,kokusuz,gübre,yok,yenir
sarı,düz,kahverengi,kokusuz,orman,tek,yenir
kırmızı,düz,siyah,tuzlu,odunluk,yok,yenir
beyaz,içbükey,siyah,anason,orman,tek,zehirli
beyaz,çan,pembe,kokusuz,gübre,yok,zehirli
beyaz,yuvarlak,kahverengi,tuzlu,orman,iki,zehirli
kırmızı,yuvarlak,siyah,kokusuz,kentsel,iki,zehirli
pembe,düz,kahverengi,baharatlı,kentsel,tek,zehirli
gri,düz,pembe,kreosot,orman,tek,zehirli
kahverengi,yuvarlak,beyaz,tuzlu,bahçe,asılı,zehirli
pembe,yuvarlak,çikolata,tuzlu,bahçe,asılı,zehirli
kahverengi,düz,pembe,kokusuz,kentsel,asılı,zehirli
kırmızı,içbükey,çikolata,tuzlu,çayır,asılı,zehirli
kahverengi,düz,beyaz,kokusuz,kentsel,yok,zehirli
beyaz,çan,kahverengi,kokusuz,orman,tek,yenir
kahverengi,düz,kahverengi,badem,gübre,yok,zehirli
sarı,yuvarlak,kahverengi,küflü,orman,tek,zehirli
gri,içbükey,siyah,çürük,çayır,tek,zehirli
gri,içbükey,pembe,anason,bahçe,tek,yenir
sarı,çan,kahverengi,kokusuz,odunluk,tek,yenir
kahverengi,yuvarlak,siyah,kokusuz,gübre,tek,yenir
beyaz,düz,pembe,baharatlı,bahçe,tek,zehirli
gri,içbükey,çikolata,kreosot,bahçe,iki,zehirli
kahverengi,düz,siyah,badem,gübre,tek,zehirli
kahverengi,içbükey,pembe,kreosot,gübre,yok,zehirli
beyaz,çan,beyaz,kokusuz,gübre,iki,yenir
sarı,yuvarlak,siyah,çürük,orman,iki,zehirli
kahverengi,içbükey,kahverengi,badem,orman,tek,zehirli
kırmızı,içbükey,kahverengi,küflü,bahçe,yok,zehirli
sarı,yuvarlak,beyaz,çürük,orman,tek,zehirli
gri,içbükey,beyaz,anason,kentsel,yok,zehirli
beyaz,çan,siyah,çürük,kentsel,asılı,zehirli
kahverengi,düz,kahverengi,küflü,bahçe,tek,zehirli
beyaz,düz,çikolata,çürük,kentsel,yok,zehirli
gri,çan,beyaz,çürük,orman,yok,zehirli
sarı,yuvarlak,çikolata,çürük,bahçe,yok,zehirli
gri,düz,kahverengi,kokusuz,bahçe,yok,yenir
kahverengi,çıkıntılı,siyah,küflü,odunluk,iki,zehirli
kırmızı,çıkıntılı,pembe,tuzlu,orman,iki,zehirli
gri,yuvarlak,beyaz,baharatlı,çayır,tek,zehirli
kahverengi,yuvarlak,kahverengi,çürük,kentsel,yok,zehirli
beyaz,düz,beyaz,tuzlu,orman,yok,zehirli
beyaz,yuvarlak,kahverengi,anason,kentsel,tek,yenir
sarı,yuvarlak,beyaz,kokusuz,çayır,yok,zehirli
kahverengi,düz,çikolata,baharatlı,kentsel,yok,zehirli
sarı,çan,siyah,kokusuz,orman,iki,yenir
kahverengi,düz,siyah,tuzlu,orman,iki,zehirli
kırmızı,düz,kahverengi,anason,orman,tek,yenir
