ulke,yil,nufus,gsyh,co2_milyon_ton,co2_kisi_basi,co2_gsyh_basi,enerji_kisi_basi,sicaklik_degisimi
Çin,1975,916116796.0,1460733630000.0,1183.154,1.291,0.81,4017.437,0.027
Çin,1976,930372293.0,1413710515000.0,1226.339,1.318,0.867,4164.813,0.028
Çin,1977,943546374.0,1493489265000.0,1340.715,1.421,0.898,4477.948,0.029
Çin,1978,956161482.0,1667551760000.0,1492.517,1.561,0.895,4844.404,0.03
Çin,1979,969288071.0,1801380295000.0,1525.417,1.574,0.847,4923.021,0.031
Çin,1980,983163540.0,1893783550000.0,1494.298,1.52,0.789,4910.204,0.032
Çin,1981,997721072.0,1949955282000.0,1476.28,1.48,0.757,4774.731,0.033
Çin,1982,1013588177.0,2128597968000.0,1606.239,1.585,0.755,4910.15,0.034
Çin,1983,1029064952.0,2278862376000.0,1693.747,1.646,0.743,5148.07,0.036
Çin,1984,1043849645.0,2534000300000.0,1844.213,1.767,0.728,5446.325,0.037
Çin,1985,1059807818.0,2752673760000.0,1997.193,1.884,0.726,5803.289,0.038
Çin,1986,1077233607.0,2931538920000.0,2103.43,1.953,0.718,5982.088,0.039
Çin,1987,1096217445.0,3177306585000.0,2256.629,2.059,0.71,6340.201,0.04
Çin,1988,1115244168.0,3354463350000.0,2424.444,2.174,0.723,6695.495,0.042
Çin,1989,1133991006.0,3380560300000.0,2462.15,2.171,0.728,6910.493,0.043
Çin,1990,1153582725.0,3385121670000.0,2483.534,2.153,0.734,6881.387,0.044
Çin,1991,1170788533.0,3508948004345.0,2619.143,2.237,0.746,7121.363,0.046
Çin,1992,1184574236.0,3755037703201.0,2731.29,2.306,0.727,7406.634,0.047
Çin,1993,1197308574.0,4126169229667.0,2914.284,2.434,0.706,7899.078,0.049
Çin,1994,1209003099.0,4438753488140.0,3093.891,2.559,0.697,8311.651,0.05
Çin,1995,1220133929.0,4809999898743.0,3351.197,2.747,0.697,8484.854,0.052
Çin,1996,1230944809.0,5127589598793.0,3499.311,2.843,0.682,8861.039,0.054
Çin,1997,1241139623.0,5291338914515.0,3512.35,2.83,0.664,8847.622,0.056
Çin,1998,1250847122.0,5338703042331.0,3355.336,2.682,0.628,8794.493,0.057
Çin,1999,1260176650.0,5578503091801.0,3549.949,2.817,0.636,9035.296,0.059
Çin,2000,1269581174.0,5952682232028.0,3643.81,2.87,0.612,9294.628,0.061
Çin,2001,1278725061.0,6329737256820.0,3724.114,2.912,0.588,9751.95,0.063
Çin,2002,1286866835.0,6814493895929.0,4098.181,3.185,0.601,10553.145,0.065
Çin,2003,1294517323.0,7248623080792.0,4835.251,3.735,0.667,12219.811,0.067
Çin,2004,1302100316.0,7830953177799.0,5210.961,4.002,0.665,14214.832,0.069
Çin,2005,1310027135.0,8602939667333.0,5881.991,4.49,0.684,16050.938,0.072
Çin,2006,1318054030.0,9489543138489.0,6486.185,4.921,0.684,17486.639,0.075
Çin,2007,1325813576.0,10358206113742.0,6974.663,5.261,0.673,18893.74,0.078
Çin,2008,1333821011.0,10799148337884.0,7492.404,5.617,0.694,19508.211,0.082
Çin,2009,1342522717.0,11572544299171.0,7881.491,5.871,0.681,20229.75,0.085
Çin,2010,1351561505.0,12858808500983.0,8610.048,6.37,0.67,21497.809,0.089
Çin,2011,1360250658.0,13691526496125.0,9520.153,6.999,0.695,23037.326,0.094
Çin,2012,1369520866.0,14773157494771.0,9767.311,7.132,0.661,23821.602,0.098
Çin,2013,1379008040.0,15925464549520.0,9942.371,7.21,0.624,24548.49,0.102
Çin,2014,1387951970.0,17103948867278.0,9976.027,7.188,0.583,25021.807,0.107
Çin,2015,1396134171.0,18301224436466.0,9858.04,7.061,0.539,25166.627,0.111
Çin,2016,1404052628.0,19545709173693.0,9748.175,6.943,0.499,25125.633,0.116
Çin,2017,1412354730.0,20894362082435.0,10000.014,7.08,0.479,25949.135,0.12
Çin,2018,1419008954.0,22294284747546.0,10346.79,7.292,0.464,27068.061,0.125
Çin,2019,1423520357.0,23631941251482.0,10713.515,7.526,0.453,28231.928,0.129
Çin,2020,1426106093.0,24151843898871.0,10896.521,7.641,0.451,29095.936,0.134
Çin,2021,1426437269.0,26180600167672.0,11284.401,7.911,0.431,30738.947,0.139
Çin,2022,1425179562.0,26966016991166.0,11711.808,8.218,0.434,31235.707,0.144
Çin,2023,1422584930.0,,12172.009,8.556,,33089.07,0.15
Çin,2024,1419321284.0,,12289.037,8.658,,34514.457,0.155
Almanya,1950,69847778.0,422965091953.0,510.499,7.309,1.207,,0.014
Almanya,1951,69782050.0,461743918375.0,576.631,8.263,1.249,,0.014
Almanya,1952,69826948.0,501792181828.0,610.757,8.747,1.217,,0.014
Almanya,1953,69935116.0,543743732343.0,623.25,8.912,1.146,,0.015
Almanya,1954,70104621.0,584376932156.0,659.494,9.407,1.129,,0.015
Almanya,1955,70334149.0,648607430625.0,723.231,10.283,1.115,,0.015
Almanya,1956,70613897.0,695152368843.0,765.942,10.847,1.102,,0.015
Almanya,1957,71088145.0,734905339593.0,777.666,10.939,1.058,,0.016
Almanya,1958,71694674.0,767711393867.0,756.119,10.546,0.985,,0.016
Almanya,1959,72241718.0,823838461875.0,755.483,10.458,0.917,,0.016
Almanya,1960,72811635.0,890210010796.0,813.602,11.174,0.914,,0.017
Almanya,1961,73376114.0,926835906445.0,834.506,11.373,0.9,,0.017
Almanya,1962,73997000.0,966424869859.0,882.843,11.931,0.914,,0.018
Almanya,1963,74698003.0,993706226179.0,945.242,12.654,0.951,,0.018
Almanya,1964,75313480.0,1054006883218.0,968.632,12.861,0.919,,0.018
Almanya,1965,75966968.0,1107504064578.0,959.842,12.635,0.867,39086.637,0.019
Almanya,1966,76611025.0,1140349155937.0,951.155,12.415,0.834,38858.652,0.019
Almanya,1967,76970794.0,1143923059359.0,936.013,12.161,0.818,38578.676,0.02
Almanya,1968,77321280.0,1204136496632.0,984.582,12.734,0.818,41003.105,0.02
Almanya,1969,77944022.0,1283751483890.0,1051.803,13.494,0.819,43874.797,0.021
Almanya,1970,78205103.0,1343859725507.0,1025.802,13.117,0.763,46173.668,0.021
Almanya,1971,78345876.0,1383509131023.0,1037.079,13.237,0.75,46506.047,0.022
Almanya,1972,78719924.0,1440601389742.0,1041.356,13.229,0.723,47894.137,0.022
Almanya,1973,78966975.0,1505896472437.0,1085.603,13.748,0.721,50493.945,0.022
Almanya,1974,78996691.0,1518360951937.0,1062.511,13.45,0.7,49597.359,0.023
Almanya,1975,78701861.0,1510149923703.0,1002.286,12.735,0.664,47833.277,0.023
Almanya,1976,78364503.0,1583048234281.0,1090.808,13.92,0.689,51259.234,0.024
Almanya,1977,78185560.0,1628636036117.0,1052.513,13.462,0.646,51252.312,0.024
Almanya,1978,78115357.0,1674283009992.0,1079.067,13.814,0.644,53154.422,0.025
Almanya,1979,78147898.0,1741603152539.0,1117.745,14.303,0.642,56084.793,0.025
Almanya,1980,78315373.0,1761467996906.0,1099.901,14.045,0.624,54130.273,0.026
Almanya,1981,78448044.0,1768196429703.0,1048.362,13.364,0.593,52356.098,0.026
Almanya,1982,78393670.0,1753143244687.0,1015.5,12.954,0.579,50546.055,0.027
Almanya,1983,78224137.0,1784298628750.0,1011.436,12.93,0.567,51371.758,0.027
Almanya,1984,77998197.0,1834585161062.0,1033.017,13.244,0.563,53424.191,0.028
Almanya,1985,77863423.0,1874769842531.0,1043.913,13.407,0.557,55100.695,0.028
Almanya,1986,77923806.0,1916181384234.0,1047.234,13.439,0.547,54600.461,0.029
Almanya,1987,78062321.0,1945055815890.0,1032.267,13.224,0.531,54971.184,0.029
Almanya,1988,78385992.0,2009989460679.0,1028.702,13.124,0.512,54930.293,0.029
Almanya,1989,79007062.0,2075675216851.0,1008.565,12.766,0.486,53921.629,0.03
Almanya,1990,79707963.0,2015547498359.0,1054.796,13.233,0.523,52600.035,0.03
Almanya,1991,80303190.0,2141316417831.0,1016.93,12.664,0.475,50939.98,0.031
Almanya,1992,80934901.0,2204952392823.0,969.464,11.978,0.44,49537.809,0.031
Almanya,1993,81486771.0,2206290854718.0,959.386,11.774,0.435,48983.738,0.032
Almanya,1994,81773613.0,2283952742009.0,943.228,11.535,0.413,48355.109,0.032
Almanya,1995,82019890.0,2347761113534.0,939.934,11.46,0.4,48461.355,0.033
Almanya,1996,82263195.0,2391519573153.0,959.69,11.666,0.401,49911.09,0.033
Almanya,1997,82389631.0,2461046373781.0,931.508,11.306,0.379,49195.352,0.033
Almanya,1998,82011933.0,2535903706522.0,923.499,11.261,0.364,49012.766,0.034
Almanya,1999,81678279.0,2613176576967.0,895.442,10.963,0.343,48526.492,0.034
Almanya,2000,81797255.0,2718560455818.0,898.976,10.99,0.331,48756.883,0.035
Almanya,2001,81933882.0,2793373055251.0,915.255,11.171,0.328,49586.312,0.035
Almanya,2002,82068328.0,2822441773260.0,898.834,10.952,0.318,48882.719,0.035
Almanya,2003,82111619.0,2831676106520.0,894.501,10.894,0.316,48841.699,0.036
Almanya,2004,82092706.0,2894624877966.0,876.57,10.678,0.303,48845.914,0.036
Almanya,2005,82046733.0,2945460930734.0,867.88,10.578,0.295,48297.293,0.037
Almanya,2006,81701971.0,3086359147617.0,886.434,10.85,0.287,49722.023,0.037
Almanya,2007,81298546.0,3220275669650.0,846.153,10.408,0.263,47890.441,0.037
Almanya,2008,81110780.0,3289020399474.0,856.643,10.561,0.26,48509.781,0.038
Almanya,2009,80935276.0,3136502162046.0,789.984,9.761,0.252,45618.898,0.038
Almanya,2010,80830916.0,3301123203586.0,826.705,10.228,0.25,47595.047,0.039
Almanya,2011,80857877.0,3467712967640.0,804.542,9.95,0.232,45890.207,0.039
Almanya,2012,80916391.0,3482225441398.0,814.093,10.061,0.234,46491.398,0.039
Almanya,2013,81041581.0,3497463140441.0,831.746,10.263,0.238,47734.965,0.04
Almanya,2014,81376078.0,3574741315261.0,792.584,9.74,0.222,45596.504,0.04
Almanya,2015,82077546.0,3628073946157.0,800.823,9.757,0.221,46064.484,0.04
Almanya,2016,82760102.0,3708979940863.0,797.988,9.642,0.215,46416.703,0.041
Almanya,2017,83104010.0,3808389445530.0,784.595,9.441,0.206,47525.457,0.041
Almanya,2018,83368507.0,3845758522294.0,758.771,9.101,0.197,46125.492,0.041
Almanya,2019,83559184.0,3886392581475.0,708.649,8.481,0.182,44922.695,0.042
Almanya,2020,83628711.0,3742721113842.0,647.177,7.739,0.173,41838.684,0.042
Almanya,2021,83697080.0,3841041747482.0,677.998,8.101,0.177,42994.242,0.042
Almanya,2022,84086227.0,3909612753939.0,667.843,7.942,0.171,41094.125,0.043
Almanya,2023,84548233.0,,593.766,7.023,,37598.492,0.043
Almanya,2024,84552234.0,,572.319,6.769,,37792.512,0.043
Yunanistan,1950,7651080.0,23091516943.0,4.128,0.539,0.179,,0.0
Yunanistan,1951,7712877.0,25133722898.0,4.575,0.593,0.182,,0.0
Yunanistan,1952,7775541.0,25303194000.0,4.797,0.617,0.19,,0.0
Yunanistan,1953,7841269.0,28774727485.0,4.885,0.623,0.17,,0.0
Yunanistan,1954,7910864.0,29671336119.0,5.082,0.642,0.171,,0.0
Yunanistan,1955,7984712.0,31917911110.0,5.953,0.746,0.187,,0.0
Yunanistan,1956,8060991.0,34637759860.0,6.286,0.78,0.181,,0.0
Yunanistan,1957,8136981.0,36894464393.0,6.814,0.837,0.185,,0.0
Yunanistan,1958,8214992.0,38601687824.0,7.447,0.907,0.193,,0.0
Yunanistan,1959,8297715.0,40019053582.0,8.121,0.979,0.203,,0.0
Yunanistan,1960,8384484.0,41761937446.0,9.392,1.12,0.225,,0.0
Yunanistan,1961,8447008.0,45416653343.0,9.808,1.161,0.216,,0.0
Yunanistan,1962,8473374.0,47115797663.0,10.152,1.198,0.215,,0.0
Yunanistan,1963,8488371.0,51912264250.0,12.239,1.442,0.236,,0.0
Yunanistan,1964,8504000.0,56177339920.0,13.202,1.552,0.235,,0.0
Yunanistan,1965,8521368.0,61451243327.0,16.999,1.995,0.277,9287.967,0.0
Yunanistan,1966,8579991.0,65205340849.0,18.621,2.17,0.286,10099.086,0.0
Yunanistan,1967,8655153.0,68790155578.0,19.504,2.253,0.284,11022.073,0.0
Yunanistan,1968,8717916.0,73369978458.0,22.286,2.556,0.304,11371.79,0.0
Yunanistan,1969,8747069.0,80630470908.0,25.434,2.908,0.315,11972.224,0.0
Yunanistan,1970,8747778.0,87048776074.0,24.126,2.758,0.277,13301.969,0.0
Yunanistan,1971,8787031.0,93246910526.0,27.75,3.158,0.298,15776.968,0.0
Yunanistan,1972,8849379.0,104841366430.0,31.477,3.557,0.3,17573.717,0.001
Yunanistan,1973,8893404.0,108952706609.0,37.131,4.175,0.341,20119.812,0.001
Yunanistan,1974,8929111.0,104999066593.0,36.062,4.039,0.343,19591.873,0.001
Yunanistan,1975,9016969.0,111353885381.0,38.67,4.289,0.347,21990.723,0.001
Yunanistan,1976,9160211.0,118430933161.0,42.656,4.657,0.36,23915.809,0.001
Yunanistan,1977,9282025.0,122480960308.0,46.657,5.027,0.381,24476.354,0.001
Yunanistan,1978,9389966.0,130699231523.0,47.682,5.078,0.365,24620.178,0.001
Yunanistan,1979,9526008.0,135518423132.0,50.819,5.335,0.375,21313.914,0.001
Yunanistan,1980,9653419.0,137887819824.0,50.889,5.272,0.369,20832.801,0.001
Yunanistan,1981,9754398.0,137962177460.0,50.125,5.139,0.363,20146.57,0.001
Yunanistan,1982,9837470.0,138508058074.0,51.509,5.236,0.372,20247.398,0.001
Yunanistan,1983,9911493.0,139066318621.0,54.789,5.528,0.394,20208.74,0.001
Yunanistan,1984,9978779.0,142899252766.0,56.285,5.64,0.394,20958.238,0.001
Yunanistan,1985,10037038.0,147360306005.0,59.772,5.955,0.406,22009.533,0.001
Yunanistan,1986,10088766.0,149738266153.0,58.275,5.776,0.389,21943.23,0.001
Yunanistan,1987,10134533.0,149058782062.0,62.576,6.175,0.42,23886.674,0.001
Yunanistan,1988,10177007.0,155690542546.0,67.052,6.589,0.431,25115.494,0.001
Yunanistan,1989,10218041.0,161665833838.0,73.227,7.166,0.453,27115.736,0.001
Yunanistan,1990,10258494.0,161708974933.0,83.437,8.133,0.516,28007.275,0.001
Yunanistan,1991,10306645.0,167630714744.0,83.406,8.092,0.498,28281.008,0.001
Yunanistan,1992,10359895.0,170259945599.0,84.974,8.202,0.499,28631.41,0.001
Yunanistan,1993,10412752.0,168977989489.0,84.283,8.094,0.499,28861.805,0.001
Yunanistan,1994,10466266.0,173829055414.0,86.429,8.258,0.497,29202.715,0.001
Yunanistan,1995,10519233.0,178710456938.0,86.962,8.267,0.487,30115.697,0.001
Yunanistan,1996,10570083.0,185480705042.0,89.114,8.431,0.48,30728.293,0.001
Yunanistan,1997,10622327.0,195536972604.0,93.801,8.831,0.48,31447.324,0.001
Yunanistan,1998,10675411.0,204984690770.0,98.621,9.238,0.481,33232.719,0.001
Yunanistan,1999,10727953.0,213181329734.0,97.934,9.129,0.459,33063.609,0.001
Yunanistan,2000,10782638.0,223530895992.0,102.973,9.55,0.461,34597.48,0.001
Yunanistan,2001,10843166.0,234861781413.0,105.361,9.717,0.449,34678.547,0.001
Yunanistan,2002,10890287.0,246267119689.0,105.0,9.642,0.426,34560.207,0.001
Yunanistan,2003,10918467.0,262880256421.0,109.067,9.989,0.415,36480.949,0.001
Yunanistan,2004,10947369.0,278667908011.0,109.485,10.001,0.393,36376.992,0.002
Yunanistan,2005,10981340.0,282859759866.0,113.889,10.371,0.403,36389.562,0.002
Yunanistan,2006,11016107.0,301538680337.0,112.419,10.205,0.373,37336.773,0.002
Yunanistan,2007,11045737.0,314210147911.0,114.545,10.37,0.365,37964.91,0.002
Yunanistan,2008,11076874.0,315974328109.0,111.08,10.028,0.352,37157.152,0.002
Yunanistan,2009,11108067.0,305101334774.0,104.319,9.391,0.342,35685.582,0.002
Yunanistan,2010,11124666.0,290984350750.0,97.354,8.751,0.335,34017.863,0.002
Yunanistan,2011,11108838.0,266793942822.0,94.505,8.507,0.354,33422.445,0.002
Yunanistan,2012,11048291.0,247887031358.0,91.393,8.272,0.369,31615.93,0.002
Yunanistan,2013,10967534.0,241650188710.0,81.713,7.45,0.338,29934.105,0.002
Yunanistan,2014,10893169.0,242799798246.0,78.636,7.219,0.324,28266.357,0.002
Yunanistan,2015,10820902.0,242323725826.0,74.927,6.924,0.309,28807.496,0.002
Yunanistan,2016,10775506.0,241143085639.0,71.36,6.622,0.296,28489.859,0.002
Yunanistan,2017,10753532.0,243776808141.0,74.842,6.96,0.307,29962.0,0.002
Yunanistan,2018,10730846.0,247844015413.0,71.778,6.689,0.29,30199.467,0.002
Yunanistan,2019,10718581.0,252514250712.0,65.736,6.133,0.26,29564.295,0.002
Yunanistan,2020,10699370.0,229777821500.0,55.577,5.194,0.242,25885.273,0.002
Yunanistan,2021,10579561.0,249158215293.0,57.528,5.438,0.231,28596.289,0.002
Yunanistan,2022,10412481.0,263892672733.0,57.609,5.533,0.218,30188.217,0.002
Yunanistan,2023,10242910.0,,51.988,5.076,,29864.279,0.002
Yunanistan,2024,10047813.0,,53.361,5.311,,31965.838,0.002
Hindistan,1950,346278818.0,354333000000.0,60.943,0.176,0.172,,0.007
Hindistan,1951,353870058.0,362445000000.0,63.806,0.18,0.176,,0.007
Hindistan,1952,361874906.0,373116000000.0,67.249,0.186,0.18,,0.007
Hindistan,1953,370104570.0,396813000000.0,68.608,0.185,0.173,,0.007
Hindistan,1954,378687141.0,413406000000.0,72.307,0.191,0.175,,0.008
Hindistan,1955,387700892.0,423654000000.0,78.694,0.203,0.186,,0.008
Hindistan,1956,396988905.0,447917000000.0,81.619,0.206,0.182,,0.008
Hindistan,1957,406253895.0,443356000000.0,91.618,0.226,0.207,,0.008
Hindistan,1958,415777436.0,476938000000.0,95.801,0.23,0.201,,0.009
Hindistan,1959,425780669.0,486918000000.0,101.436,0.238,0.208,,0.009
Hindistan,1960,435990342.0,520800000000.0,111.32,0.255,0.214,,0.009
Hindistan,1961,446564731.0,536352000000.0,120.399,0.27,0.224,,0.009
Hindistan,1962,457283091.0,548432000000.0,132.58,0.29,0.242,,0.009
Hindistan,1963,468138576.0,576288000000.0,142.439,0.304,0.247,,0.01
Hindistan,1964,479229599.0,620466000000.0,139.483,0.291,0.225,,0.01
Hindistan,1965,490140142.0,596065000000.0,153.697,0.314,0.258,1263.825,0.01
Hindistan,1966,500740250.0,601425000000.0,159.371,0.318,0.265,1274.94,0.01
Hindistan,1967,511606377.0,650716000000.0,159.557,0.312,0.245,1286.992,0.01
Hindistan,1968,522716893.0,668220000000.0,174.071,0.333,0.26,1346.781,0.011
Hindistan,1969,533880545.0,712563000000.0,177.411,0.332,0.249,1461.818,0.011
Hindistan,1970,545864271.0,748744000000.0,181.724,0.333,0.243,1399.141,0.011
Hindistan,1971,558096385.0,755656000000.0,191.965,0.344,0.254,1423.385,0.011
Hindistan,1972,570482138.0,753543000000.0,203.037,0.356,0.269,1465.179,0.011
Hindistan,1973,583465599.0,788800000000.0,209.096,0.358,0.265,1462.509,0.011
Hindistan,1974,597041391.0,796992000000.0,215.854,0.362,0.271,1514.112,0.012
Hindistan,1975,611309536.0,868010000000.0,234.21,0.383,0.27,1590.048,0.012
Hindistan,1976,625861887.0,878540000000.0,244.75,0.391,0.279,1628.88,0.012
Hindistan,1977,640801106.0,947196000000.0,258.962,0.404,0.273,1682.769,0.012
